// .text

func_80800000_jp = 0x80800000; // type:func
func_808D9668_jp = 0x808D9668; // type:func
func_808D96DC_jp = 0x808D96DC; // type:func
func_808D972C_jp = 0x808D972C; // type:func
func_808D9758_jp = 0x808D9758; // type:func
func_808D97D8_jp = 0x808D97D8; // type:func
func_808D97FC_jp = 0x808D97FC; // type:func
func_808D981C_jp = 0x808D981C; // type:func
func_808D983C_jp = 0x808D983C; // type:func
func_808D985C_jp = 0x808D985C; // type:func
func_808D995C_jp = 0x808D995C; // type:func
func_808D99E4_jp = 0x808D99E4; // type:func
func_808D9A60_jp = 0x808D9A60; // type:func
func_808D9B58_jp = 0x808D9B58; // type:func
func_808D9BA0_jp = 0x808D9BA0; // type:func
func_808D9BC0_jp = 0x808D9BC0; // type:func
func_808D9C0C_jp = 0x808D9C0C; // type:func
func_808D9C48_jp = 0x808D9C48; // type:func
func_808D9C84_jp = 0x808D9C84; // type:func
func_808D9CA4_jp = 0x808D9CA4; // type:func
func_808D9CC4_jp = 0x808D9CC4; // type:func
func_808D9CEC_jp = 0x808D9CEC; // type:func
func_808D9D78_jp = 0x808D9D78; // type:func
func_808D9DC8_jp = 0x808D9DC8; // type:func
func_808D9DF8_jp = 0x808D9DF8; // type:func
func_808D9F00_jp = 0x808D9F00; // type:func
func_808D9F2C_jp = 0x808D9F2C; // type:func
func_808D9F4C_jp = 0x808D9F4C; // type:func
func_808D9F98_jp = 0x808D9F98; // type:func
func_808D9FB8_jp = 0x808D9FB8; // type:func
func_808D9FD8_jp = 0x808D9FD8; // type:func
func_808DA000_jp = 0x808DA000; // type:func
func_808DA080_jp = 0x808DA080; // type:func
func_808DA0D0_jp = 0x808DA0D0; // type:func
func_808DA16C_jp = 0x808DA16C; // type:func
func_808DA1A8_jp = 0x808DA1A8; // type:func
func_808DA1C8_jp = 0x808DA1C8; // type:func
func_808DA380_jp = 0x808DA380; // type:func
func_808DA3A0_jp = 0x808DA3A0; // type:func
func_808DA3D0_jp = 0x808DA3D0; // type:func
func_808DA3F0_jp = 0x808DA3F0; // type:func
func_808DA418_jp = 0x808DA418; // type:func
func_808DA49C_jp = 0x808DA49C; // type:func
func_808DA4EC_jp = 0x808DA4EC; // type:func
func_808DA51C_jp = 0x808DA51C; // type:func
func_808DA6C4_jp = 0x808DA6C4; // type:func
func_808DA6F0_jp = 0x808DA6F0; // type:func
func_808DA710_jp = 0x808DA710; // type:func
func_808DA75C_jp = 0x808DA75C; // type:func
func_808DA780_jp = 0x808DA780; // type:func
func_808DA7A0_jp = 0x808DA7A0; // type:func
func_808DA7C0_jp = 0x808DA7C0; // type:func
func_808DA800_jp = 0x808DA800; // type:func
func_808DA88C_jp = 0x808DA88C; // type:func
func_808DA91C_jp = 0x808DA91C; // type:func
func_808DA9E4_jp = 0x808DA9E4; // type:func
func_808DAA4C_jp = 0x808DAA4C; // type:func
func_808DAA6C_jp = 0x808DAA6C; // type:func
func_808DAAFC_jp = 0x808DAAFC; // type:func
func_808DABB8_jp = 0x808DABB8; // type:func
func_808DABD8_jp = 0x808DABD8; // type:func
func_808DABF8_jp = 0x808DABF8; // type:func
func_808DAC18_jp = 0x808DAC18; // type:func
func_808DAC84_jp = 0x808DAC84; // type:func
func_808DAD2C_jp = 0x808DAD2C; // type:func
func_808DAD7C_jp = 0x808DAD7C; // type:func
func_808DAE7C_jp = 0x808DAE7C; // type:func
func_808DAEC0_jp = 0x808DAEC0; // type:func
func_808DAEE0_jp = 0x808DAEE0; // type:func
func_808DAF2C_jp = 0x808DAF2C; // type:func
func_808DAF70_jp = 0x808DAF70; // type:func
func_808DAF90_jp = 0x808DAF90; // type:func
func_808DAFB0_jp = 0x808DAFB0; // type:func
func_808DB028_jp = 0x808DB028; // type:func
func_808DB10C_jp = 0x808DB10C; // type:func
func_808DB154_jp = 0x808DB154; // type:func
func_808DB1F0_jp = 0x808DB1F0; // type:func
func_808DB280_jp = 0x808DB280; // type:func
func_808DB338_jp = 0x808DB338; // type:func
func_808DB358_jp = 0x808DB358; // type:func
func_808DB378_jp = 0x808DB378; // type:func
func_808DB4C8_jp = 0x808DB4C8; // type:func
func_808DB508_jp = 0x808DB508; // type:func
func_808DB528_jp = 0x808DB528; // type:func
func_808DB548_jp = 0x808DB548; // type:func
func_808DB588_jp = 0x808DB588; // type:func
func_808DB628_jp = 0x808DB628; // type:func
func_808DB6AC_jp = 0x808DB6AC; // type:func
func_808DB76C_jp = 0x808DB76C; // type:func
func_808DB7AC_jp = 0x808DB7AC; // type:func
func_808DB7F8_jp = 0x808DB7F8; // type:func
func_808DB818_jp = 0x808DB818; // type:func
func_808DB860_jp = 0x808DB860; // type:func
func_808DB89C_jp = 0x808DB89C; // type:func
func_808DB96C_jp = 0x808DB96C; // type:func
func_808DB9E0_jp = 0x808DB9E0; // type:func
func_808DBA00_jp = 0x808DBA00; // type:func
func_808DBA20_jp = 0x808DBA20; // type:func
func_808DBAE8_jp = 0x808DBAE8; // type:func
func_808DBB90_jp = 0x808DBB90; // type:func
func_808DBC20_jp = 0x808DBC20; // type:func
func_808DBD4C_jp = 0x808DBD4C; // type:func
func_808DBD84_jp = 0x808DBD84; // type:func
func_808DBDA4_jp = 0x808DBDA4; // type:func
func_808DBDF0_jp = 0x808DBDF0; // type:func
func_808DBE40_jp = 0x808DBE40; // type:func
func_808DBE7C_jp = 0x808DBE7C; // type:func
func_808DBE9C_jp = 0x808DBE9C; // type:func
func_808DBEBC_jp = 0x808DBEBC; // type:func
func_808DBF10_jp = 0x808DBF10; // type:func
func_808DBFA8_jp = 0x808DBFA8; // type:func
func_808DC034_jp = 0x808DC034; // type:func
func_808DC0A4_jp = 0x808DC0A4; // type:func
func_808DC1E8_jp = 0x808DC1E8; // type:func
func_808DC274_jp = 0x808DC274; // type:func
func_808DC294_jp = 0x808DC294; // type:func
func_808DC344_jp = 0x808DC344; // type:func
func_808DC3E4_jp = 0x808DC3E4; // type:func
func_808DC430_jp = 0x808DC430; // type:func
func_808DC450_jp = 0x808DC450; // type:func
func_808DC470_jp = 0x808DC470; // type:func
func_808DC4F8_jp = 0x808DC4F8; // type:func
func_808DC594_jp = 0x808DC594; // type:func
func_808DC648_jp = 0x808DC648; // type:func
func_808DC6F4_jp = 0x808DC6F4; // type:func
func_808DC714_jp = 0x808DC714; // type:func
func_808DC744_jp = 0x808DC744; // type:func
func_808DC7A0_jp = 0x808DC7A0; // type:func
func_808DC7E4_jp = 0x808DC7E4; // type:func
func_808DC85C_jp = 0x808DC85C; // type:func
func_808DC8AC_jp = 0x808DC8AC; // type:func
func_808DC988_jp = 0x808DC988; // type:func
func_808DC9A8_jp = 0x808DC9A8; // type:func
func_808DC9C8_jp = 0x808DC9C8; // type:func
func_808DC9E8_jp = 0x808DC9E8; // type:func
func_808DCA08_jp = 0x808DCA08; // type:func
func_808DCB18_jp = 0x808DCB18; // type:func
func_808DCBA4_jp = 0x808DCBA4; // type:func
func_808DCBF4_jp = 0x808DCBF4; // type:func
func_808DCC78_jp = 0x808DCC78; // type:func
func_808DCCB4_jp = 0x808DCCB4; // type:func
func_808DCCD4_jp = 0x808DCCD4; // type:func
func_808DCD24_jp = 0x808DCD24; // type:func
func_808DCD5C_jp = 0x808DCD5C; // type:func
func_808DCD7C_jp = 0x808DCD7C; // type:func
func_808DCD9C_jp = 0x808DCD9C; // type:func
func_808DCE40_jp = 0x808DCE40; // type:func
func_808DCF6C_jp = 0x808DCF6C; // type:func
func_808DCFA0_jp = 0x808DCFA0; // type:func
func_808DD02C_jp = 0x808DD02C; // type:func
func_808DD07C_jp = 0x808DD07C; // type:func
func_808DD0F0_jp = 0x808DD0F0; // type:func
func_808DD108_jp = 0x808DD108; // type:func
func_808DD12C_jp = 0x808DD12C; // type:func
func_808DD14C_jp = 0x808DD14C; // type:func
func_808DD16C_jp = 0x808DD16C; // type:func
func_808DD18C_jp = 0x808DD18C; // type:func
func_808DD1F8_jp = 0x808DD1F8; // type:func
func_808DD2D8_jp = 0x808DD2D8; // type:func
func_808DD318_jp = 0x808DD318; // type:func
func_808DD398_jp = 0x808DD398; // type:func
Player_actor_ct = 0x808DD748; // type:func
Player_actor_dt = 0x808DD81C; // type:func
func_808DD874_jp = 0x808DD874; // type:func
func_808DD8F0_jp = 0x808DD8F0; // type:func
func_808DD9B4_jp = 0x808DD9B4; // type:func
func_808DDA18_jp = 0x808DDA18; // type:func
func_808DDB34_jp = 0x808DDB34; // type:func
Player_actor_move = 0x808DDB5C; // type:func
Player_actor_draw = 0x808DDBD4; // type:func

// .data

D_808DDC50_jp = 0x808DDC50; //
D_808DDCF0_jp = 0x808DDCF0; //
D_808DDD10_jp = 0x808DDD10; //
D_808DDD90_jp = 0x808DDD90; //
D_808DDE88_jp = 0x808DDE88; // type:s8
D_808DDEF4_jp = 0x808DDEF4; // type:s8
D_808DDF60_jp = 0x808DDF60; // type:s8
D_808DDFCC_jp = 0x808DDFCC; // type:s8
D_808DE038_jp = 0x808DE038; // type:s8
D_808DE0A4_jp = 0x808DE0A4; // type:s8
D_808DE110_jp = 0x808DE110; // type:s8
D_808DE118_jp = 0x808DE118; // type:s8
D_808DE184_jp = 0x808DE184; // type:u8
D_808DE1F0_jp = 0x808DE1F0; // type:s8
D_808DE25C_jp = 0x808DE25C; //
D_808DE268_jp = 0x808DE268; //
Player_actor_OcInfoData_forStand = 0x808DE470; //
Player_actor_pclobj_tris_base_forItem = 0x808DE480; //
Player_actor_pclobj_tris_data_forItem = 0x808DE4A8; //
D_808DE4B4_jp = 0x808DE4B4; // type:s16
D_808DE4B6_jp = 0x808DE4B6; // type:s16
D_808DE4B8_jp = 0x808DE4B8; // type:s16
D_808DE4BA_jp = 0x808DE4BA; // type:s16
D_808DE4C4_jp = 0x808DE4C4; // type:s8
D_808DE548_jp = 0x808DE548; // type:s8
D_808DE56C_jp = 0x808DE56C; // type:s8
D_808DE5D8_jp = 0x808DE5D8; // type:s8
D_808DE644_jp = 0x808DE644; // type:s8
D_808DE6B0_jp = 0x808DE6B0; //
D_808DE6D0_jp = 0x808DE6D0; //
D_808DE6F0_jp = 0x808DE6F0; // type:s8
D_808DE75C_jp = 0x808DE75C; // type:s8
D_808DE7C8_jp = 0x808DE7C8; // type:s8
D_808DE834_jp = 0x808DE834; // type:s8
D_808DE8A0_jp = 0x808DE8A0; //
D_808DE8A4_jp = 0x808DE8A4; //
D_808DE8A8_jp = 0x808DE8A8; //
D_808DE8AC_jp = 0x808DE8AC; //
D_808DE8B0_jp = 0x808DE8B0; //
D_808DE8B4_jp = 0x808DE8B4; //
D_808DE8B8_jp = 0x808DE8B8; //
D_808DE8BC_jp = 0x808DE8BC; //
D_808DE8C0_jp = 0x808DE8C0; //
D_808DE8C4_jp = 0x808DE8C4; //
D_808DE8C8_jp = 0x808DE8C8; //
D_808DE8CC_jp = 0x808DE8CC; //
D_808DE8D0_jp = 0x808DE8D0; //
D_808DE8D4_jp = 0x808DE8D4; //
D_808DE8D8_jp = 0x808DE8D8; //
D_808DE8DC_jp = 0x808DE8DC; //
D_808DE8E0_jp = 0x808DE8E0; //
D_808DE8E4_jp = 0x808DE8E4; //
D_808DE8E8_jp = 0x808DE8E8; //
D_808DE8EC_jp = 0x808DE8EC; //
D_808DE8F0_jp = 0x808DE8F0; //
D_808DE8F4_jp = 0x808DE8F4; //
D_808DE8F8_jp = 0x808DE8F8; //
D_808DE8FC_jp = 0x808DE8FC; //
D_808DE900_jp = 0x808DE900; //
D_808DE904_jp = 0x808DE904; //
D_808DE908_jp = 0x808DE908; //
D_808DE90C_jp = 0x808DE90C; //
D_808DE910_jp = 0x808DE910; //
D_808DE914_jp = 0x808DE914; //
D_808DE918_jp = 0x808DE918; //
D_808DE91C_jp = 0x808DE91C; //
D_808DE920_jp = 0x808DE920; //
D_808DE924_jp = 0x808DE924; //
D_808DE928_jp = 0x808DE928; //
D_808DE92C_jp = 0x808DE92C; //
D_808DE930_jp = 0x808DE930; //
D_808DE934_jp = 0x808DE934; //
D_808DE938_jp = 0x808DE938; //
D_808DE93C_jp = 0x808DE93C; //
D_808DE940_jp = 0x808DE940; //
D_808DE944_jp = 0x808DE944; //
D_808DE948_jp = 0x808DE948; //
D_808DE954_jp = 0x808DE954; //
D_808DE958_jp = 0x808DE958; //
D_808DE95C_jp = 0x808DE95C; //
D_808DE960_jp = 0x808DE960; //
D_808DE964_jp = 0x808DE964; //
D_808DE968_jp = 0x808DE968; //
D_808DE96C_jp = 0x808DE96C; //
D_808DE970_jp = 0x808DE970; //
D_808DE974_jp = 0x808DE974; //
D_808DE978_jp = 0x808DE978; //
D_808DE97C_jp = 0x808DE97C; //
D_808DE980_jp = 0x808DE980; //
D_808DE984_jp = 0x808DE984; //
D_808DE988_jp = 0x808DE988; //
D_808DE98C_jp = 0x808DE98C; //
D_808DE990_jp = 0x808DE990; //
D_808DE994_jp = 0x808DE994; //
D_808DE998_jp = 0x808DE998; //
D_808DE9A0_jp = 0x808DE9A0; //
D_808DE9A4_jp = 0x808DE9A4; //
D_808DE9A8_jp = 0x808DE9A8; //
D_808DE9AC_jp = 0x808DE9AC; //
D_808DE9B0_jp = 0x808DE9B0; //
D_808DE9B4_jp = 0x808DE9B4; //
D_808DE9B8_jp = 0x808DE9B8; //
D_808DE9BC_jp = 0x808DE9BC; //
D_808DE9C0_jp = 0x808DE9C0; //
D_808DE9C4_jp = 0x808DE9C4; //
D_808DE9C8_jp = 0x808DE9C8; //
D_808DE9CC_jp = 0x808DE9CC; //
D_808DE9D0_jp = 0x808DE9D0; //
D_808DE9D4_jp = 0x808DE9D4; //
D_808DE9D8_jp = 0x808DE9D8; //
D_808DE9DC_jp = 0x808DE9DC; //
D_808DE9E0_jp = 0x808DE9E0; //
D_808DE9E4_jp = 0x808DE9E4; //
D_808DE9E8_jp = 0x808DE9E8; //
D_808DE9F0_jp = 0x808DE9F0; //
D_808DE9F4_jp = 0x808DE9F4; //
D_808DE9F8_jp = 0x808DE9F8; //
D_808DE9FC_jp = 0x808DE9FC; //
D_808DEA00_jp = 0x808DEA00; //
D_808DEA04_jp = 0x808DEA04; //
D_808DEA08_jp = 0x808DEA08; //
D_808DEA10_jp = 0x808DEA10; //
D_808DEA14_jp = 0x808DEA14; //
D_808DEA18_jp = 0x808DEA18; //
D_808DEA20_jp = 0x808DEA20; //
D_808DEA24_jp = 0x808DEA24; //
D_808DEA28_jp = 0x808DEA28; //
D_808DEA2C_jp = 0x808DEA2C; //
D_808DEA30_jp = 0x808DEA30; //
D_808DEA34_jp = 0x808DEA34; //
D_808DEA38_jp = 0x808DEA38; //
D_808DEA3C_jp = 0x808DEA3C; //
D_808DEA40_jp = 0x808DEA40; //
D_808DEA44_jp = 0x808DEA44; //
D_808DEA48_jp = 0x808DEA48; //
D_808DEA4C_jp = 0x808DEA4C; //
D_808DEA50_jp = 0x808DEA50; //
D_808DEA54_jp = 0x808DEA54; //
D_808DEA58_jp = 0x808DEA58; //
D_808DEA5C_jp = 0x808DEA5C; //
D_808DEA60_jp = 0x808DEA60; //
D_808DEA64_jp = 0x808DEA64; //
D_808DEA68_jp = 0x808DEA68; //
D_808DEA6C_jp = 0x808DEA6C; //
D_808DEA70_jp = 0x808DEA70; //
D_808DEA74_jp = 0x808DEA74; //
D_808DEA78_jp = 0x808DEA78; //
D_808DEA7C_jp = 0x808DEA7C; //
D_808DEA80_jp = 0x808DEA80; //
D_808DEA84_jp = 0x808DEA84; //
D_808DEA88_jp = 0x808DEA88; //
D_808DEA8C_jp = 0x808DEA8C; //
D_808DEA90_jp = 0x808DEA90; //
D_808DEA94_jp = 0x808DEA94; //
D_808DEA98_jp = 0x808DEA98; //
D_808DEA9C_jp = 0x808DEA9C; //
D_808DEAA0_jp = 0x808DEAA0; //
D_808DEAA4_jp = 0x808DEAA4; //
D_808DEAA8_jp = 0x808DEAA8; //
D_808DEAAC_jp = 0x808DEAAC; //
D_808DEAB0_jp = 0x808DEAB0; //
D_808DEAB4_jp = 0x808DEAB4; //
D_808DEAB8_jp = 0x808DEAB8; //
D_808DEABC_jp = 0x808DEABC; //
D_808DEAC0_jp = 0x808DEAC0; //
D_808DECC8_jp = 0x808DECC8; //
D_808DED4C_jp = 0x808DED4C; //
D_808DED50_jp = 0x808DED50; //
D_808DED54_jp = 0x808DED54; //
D_808DED58_jp = 0x808DED58; //
D_808DED5C_jp = 0x808DED5C; //
D_808DED60_jp = 0x808DED60; //
D_808DED64_jp = 0x808DED64; //
D_808DED68_jp = 0x808DED68; //
D_808DED6C_jp = 0x808DED6C; //
D_808DED70_jp = 0x808DED70; //
D_808DED74_jp = 0x808DED74; //
D_808DED78_jp = 0x808DED78; //
D_808DED7C_jp = 0x808DED7C; //
D_808DED80_jp = 0x808DED80; //
D_808DED84_jp = 0x808DED84; //
D_808DED88_jp = 0x808DED88; //
D_808DED8C_jp = 0x808DED8C; //
D_808DED90_jp = 0x808DED90; //
D_808DED94_jp = 0x808DED94; //
D_808DED98_jp = 0x808DED98; //
D_808DED9C_jp = 0x808DED9C; //
D_808DEDA0_jp = 0x808DEDA0; //
D_808DEDA4_jp = 0x808DEDA4; //
D_808DEDA8_jp = 0x808DEDA8; //
D_808DEDAC_jp = 0x808DEDAC; //
D_808DEDB0_jp = 0x808DEDB0; //
D_808DEDB4_jp = 0x808DEDB4; //
D_808DEDB8_jp = 0x808DEDB8; //
D_808DEDBC_jp = 0x808DEDBC; //
D_808DEDC0_jp = 0x808DEDC0; //
D_808DEDC4_jp = 0x808DEDC4; //
D_808DEDC8_jp = 0x808DEDC8; //
D_808DEDCC_jp = 0x808DEDCC; //
D_808DEDD0_jp = 0x808DEDD0; //
D_808DEDD4_jp = 0x808DEDD4; //
D_808DEDD8_jp = 0x808DEDD8; //
D_808DEDDC_jp = 0x808DEDDC; //
D_808DEDE0_jp = 0x808DEDE0; //
D_808DEDE4_jp = 0x808DEDE4; //
D_808DEDE8_jp = 0x808DEDE8; //
D_808DEDEC_jp = 0x808DEDEC; //
D_808DEDF0_jp = 0x808DEDF0; //
D_808DEDF4_jp = 0x808DEDF4; //
D_808DEE00_jp = 0x808DEE00; //
D_808DEE04_jp = 0x808DEE04; //
D_808DEE08_jp = 0x808DEE08; //
D_808DEE0C_jp = 0x808DEE0C; //
D_808DEE10_jp = 0x808DEE10; //
D_808DEE14_jp = 0x808DEE14; //
D_808DEE18_jp = 0x808DEE18; //
D_808DEE1C_jp = 0x808DEE1C; //
D_808DEE20_jp = 0x808DEE20; //
D_808DEE24_jp = 0x808DEE24; //
D_808DEE28_jp = 0x808DEE28; //
D_808DEE2C_jp = 0x808DEE2C; //
D_808DEE30_jp = 0x808DEE30; //
D_808DEE34_jp = 0x808DEE34; //
D_808DEE38_jp = 0x808DEE38; //
D_808DEE3C_jp = 0x808DEE3C; //
D_808DEE40_jp = 0x808DEE40; //
D_808DEE44_jp = 0x808DEE44; //
D_808DEE48_jp = 0x808DEE48; //
D_808DEE4C_jp = 0x808DEE4C; //
D_808DEE50_jp = 0x808DEE50; //
D_808DEE54_jp = 0x808DEE54; //
D_808DEE58_jp = 0x808DEE58; //
D_808DEE5C_jp = 0x808DEE5C; //
D_808DEE60_jp = 0x808DEE60; //
D_808DEE64_jp = 0x808DEE64; //
D_808DEE68_jp = 0x808DEE68; //
D_808DEE6C_jp = 0x808DEE6C; //
D_808DEE70_jp = 0x808DEE70; //
D_808DEE74_jp = 0x808DEE74; //
D_808DEE78_jp = 0x808DEE78; //
D_808DEE7C_jp = 0x808DEE7C; //
D_808DEE80_jp = 0x808DEE80; //
D_808DEE84_jp = 0x808DEE84; //
D_808DEE88_jp = 0x808DEE88; //
D_808DEE8C_jp = 0x808DEE8C; //
D_808DEE90_jp = 0x808DEE90; //
D_808DEE98_jp = 0x808DEE98; //
D_808DEEA0_jp = 0x808DEEA0; //
D_808DEEA4_jp = 0x808DEEA4; //
D_808DEEA8_jp = 0x808DEEA8; //
D_808DEEAC_jp = 0x808DEEAC; //
D_808DEEB0_jp = 0x808DEEB0; //
D_808DEEB4_jp = 0x808DEEB4; //
D_808DEEBC_jp = 0x808DEEBC; //
D_808DEEC0_jp = 0x808DEEC0; //
D_808DEEC4_jp = 0x808DEEC4; //
D_808DEECC_jp = 0x808DEECC; //
D_808DEED0_jp = 0x808DEED0; //
D_808DEED4_jp = 0x808DEED4; //
D_808DEED8_jp = 0x808DEED8; //
D_808DEEDC_jp = 0x808DEEDC; //
D_808DEEE0_jp = 0x808DEEE0; //
D_808DEEE4_jp = 0x808DEEE4; //
D_808DEEE8_jp = 0x808DEEE8; //
D_808DEEEC_jp = 0x808DEEEC; //
D_808DEEF0_jp = 0x808DEEF0; //
D_808DEEF4_jp = 0x808DEEF4; //
D_808DEEF8_jp = 0x808DEEF8; //
D_808DEEFC_jp = 0x808DEEFC; //
D_808DEF00_jp = 0x808DEF00; //
D_808DEF04_jp = 0x808DEF04; //
D_808DEF08_jp = 0x808DEF08; //
D_808DEF0C_jp = 0x808DEF0C; //
D_808DEF10_jp = 0x808DEF10; //
D_808DEF14_jp = 0x808DEF14; //
D_808DEF18_jp = 0x808DEF18; //
D_808DEF1C_jp = 0x808DEF1C; //
D_808DEF20_jp = 0x808DEF20; //
D_808DEF24_jp = 0x808DEF24; //
D_808DEF28_jp = 0x808DEF28; //
D_808DEF2C_jp = 0x808DEF2C; //
D_808DEF30_jp = 0x808DEF30; //
D_808DEF34_jp = 0x808DEF34; //
D_808DEF38_jp = 0x808DEF38; //
D_808DEF3C_jp = 0x808DEF3C; //
D_808DEF40_jp = 0x808DEF40; //
D_808DEF44_jp = 0x808DEF44; //
D_808DEF48_jp = 0x808DEF48; //
D_808DEF4C_jp = 0x808DEF4C; //
D_808DEF50_jp = 0x808DEF50; //
D_808DEF54_jp = 0x808DEF54; //
D_808DEF58_jp = 0x808DEF58; //
D_808DEF5C_jp = 0x808DEF5C; //
D_808DEF60_jp = 0x808DEF60; //
D_808DEF64_jp = 0x808DEF64; //
D_808DEF68_jp = 0x808DEF68; //
D_808DEF6C_jp = 0x808DEF6C; //
D_808DF174_jp = 0x808DF174; //
D_808DF1F8_jp = 0x808DF1F8; // type:u8
D_FLT_808DF27C_jp = 0x808DF27C; // type:f32
D_FLT_808DF29C_jp = 0x808DF29C; // type:f32
D_808DF2BC_jp = 0x808DF2BC; // type:s8
D_808DF328_jp = 0x808DF328; // type:s8
D_808DF394_jp = 0x808DF394; //
D_808DF3A0_jp = 0x808DF3A0; // type:s8
D_808DF40C_jp = 0x808DF40C; // type:s8
D_808DF478_jp = 0x808DF478; // type:s8
D_808DF49C_jp = 0x808DF49C; // type:s8
D_808DF508_jp = 0x808DF508; // type:u8
D_808DF52C_jp = 0x808DF52C; // type:s8
D_808DF550_jp = 0x808DF550; // type:s8
D_808DF574_jp = 0x808DF574; // type:s8
D_808DF598_jp = 0x808DF598; //
D_808DF5A0_jp = 0x808DF5A0; //
D_808DF5A8_jp = 0x808DF5A8; //
D_808DF5B4_jp = 0x808DF5B4; //
D_808DF5C0_jp = 0x808DF5C0; //
D_808DF5CC_jp = 0x808DF5CC; //
D_808DF5D8_jp = 0x808DF5D8; //
D_808DF5E0_jp = 0x808DF5E0; //
D_808DF5EC_jp = 0x808DF5EC; //
D_808DF5F8_jp = 0x808DF5F8; //
D_808DF604_jp = 0x808DF604; //
D_808DF610_jp = 0x808DF610; //
D_808DF61C_jp = 0x808DF61C; //
D_808DF628_jp = 0x808DF628; //
D_808DF7CC_jp = 0x808DF7CC; //
D_808DF7E4_jp = 0x808DF7E4; //
D_808DF7F8_jp = 0x808DF7F8; //
D_808DF84C_jp = 0x808DF84C; //
D_808DF8A0_jp = 0x808DF8A0; //
D_808DF908_jp = 0x808DF908; //
D_FLT_808DF970_jp = 0x808DF970; // type:f32
D_808DF9D0_jp = 0x808DF9D0; // type:s8
D_808DF9F4_jp = 0x808DF9F4; // type:s8
D_FLT_808DFA18_jp = 0x808DFA18; // type:f32
D_FLT_808DFA1C_jp = 0x808DFA1C; // type:f32
D_FLT_808DFA20_jp = 0x808DFA20; // type:f32
D_FLT_808DFA24_jp = 0x808DFA24; // type:f32
D_FLT_808DFA38_jp = 0x808DFA38; // type:f32
D_808DFA4C_jp = 0x808DFA4C; // type:u8
D_808DFA54_jp = 0x808DFA54; //
D_808DFBF8_jp = 0x808DFBF8; //
D_808DFD9C_jp = 0x808DFD9C; //
D_808DFF40_jp = 0x808DFF40; //
D_808E00E4_jp = 0x808E00E4; // type:s8
D_808E0150_jp = 0x808E0150; //

// .rodata

RO_STR_808E0160_jp = 0x808E0160; // type:asciz
RO_STR_808E0184_jp = 0x808E0184; // type:asciz
RO_STR_808E01A8_jp = 0x808E01A8; // type:asciz
RO_FLT_808E01CC_jp = 0x808E01CC; // type:f32
RO_FLT_808E01D0_jp = 0x808E01D0; // type:f32
RO_FLT_808E01D4_jp = 0x808E01D4; // type:f32
RO_FLT_808E01D8_jp = 0x808E01D8; // type:f32
RO_FLT_808E01DC_jp = 0x808E01DC; // type:f32
RO_FLT_808E01E0_jp = 0x808E01E0; // type:f32
RO_FLT_808E01E4_jp = 0x808E01E4; // type:f32
RO_FLT_808E01E8_jp = 0x808E01E8; // type:f32
RO_FLT_808E01EC_jp = 0x808E01EC; // type:f32
RO_FLT_808E01F0_jp = 0x808E01F0; // type:f32
RO_FLT_808E01F4_jp = 0x808E01F4; // type:f32
RO_FLT_808E01F8_jp = 0x808E01F8; // type:f32
RO_FLT_808E01FC_jp = 0x808E01FC; // type:f32
RO_FLT_808E0200_jp = 0x808E0200; // type:f32
RO_FLT_808E0204_jp = 0x808E0204; // type:f32
RO_FLT_808E0208_jp = 0x808E0208; // type:f32
RO_FLT_808E020C_jp = 0x808E020C; // type:f32
RO_FLT_808E0210_jp = 0x808E0210; // type:f32
RO_FLT_808E0214_jp = 0x808E0214; // type:f32
RO_FLT_808E0218_jp = 0x808E0218; // type:f32
RO_FLT_808E021C_jp = 0x808E021C; // type:f32
RO_FLT_808E0220_jp = 0x808E0220; // type:f32
jtbl_808E0224_jp = 0x808E0224; // type:jtbl
jtbl_808E0240_jp = 0x808E0240; // type:jtbl
RO_FLT_808E025C_jp = 0x808E025C; // type:f32
RO_FLT_808E0260_jp = 0x808E0260; // type:f32
RO_FLT_808E0264_jp = 0x808E0264; // type:f32
RO_FLT_808E0268_jp = 0x808E0268; // type:f32
RO_FLT_808E026C_jp = 0x808E026C; // type:f32
RO_FLT_808E0270_jp = 0x808E0270; // type:f32
jtbl_808E0274_jp = 0x808E0274; // type:jtbl
RO_FLT_808E0304_jp = 0x808E0304; // type:f32
RO_FLT_808E0308_jp = 0x808E0308; // type:f32
RO_FLT_808E030C_jp = 0x808E030C; // type:f32
RO_FLT_808E0310_jp = 0x808E0310; // type:f32
RO_FLT_808E0314_jp = 0x808E0314; // type:f32
RO_FLT_808E0318_jp = 0x808E0318; // type:f32
RO_FLT_808E031C_jp = 0x808E031C; // type:f32
RO_FLT_808E0320_jp = 0x808E0320; // type:f32
RO_FLT_808E0324_jp = 0x808E0324; // type:f32
RO_FLT_808E0328_jp = 0x808E0328; // type:f32
RO_FLT_808E032C_jp = 0x808E032C; // type:f32
RO_FLT_808E0330_jp = 0x808E0330; // type:f32
RO_FLT_808E0334_jp = 0x808E0334; // type:f32
RO_FLT_808E0338_jp = 0x808E0338; // type:f32
RO_FLT_808E033C_jp = 0x808E033C; // type:f32
RO_FLT_808E0340_jp = 0x808E0340; // type:f32
RO_FLT_808E0344_jp = 0x808E0344; // type:f32
RO_FLT_808E0348_jp = 0x808E0348; // type:f32
RO_FLT_808E034C_jp = 0x808E034C; // type:f32
RO_FLT_808E0350_jp = 0x808E0350; // type:f32
RO_FLT_808E0354_jp = 0x808E0354; // type:f32
