// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
func_8007BCE4_jp = 0x8007BCE4; // type:func
func_8007BD9C_jp = 0x8007BD9C; // type:func
func_8007BE58_jp = 0x8007BE58; // type:func
func_8007C00C_jp = 0x8007C00C; // type:func
func_8007C0B4_jp = 0x8007C0B4; // type:func
func_8007C0C0_jp = 0x8007C0C0; // type:func
func_8007C104_jp = 0x8007C104; // type:func
func_8007C24C_jp = 0x8007C24C; // type:func
func_8007C290_jp = 0x8007C290; // type:func
func_8007C3D8_jp = 0x8007C3D8; // type:func
func_8007C484_jp = 0x8007C484; // type:func
func_8007C570_jp = 0x8007C570; // type:func
func_8007C5EC_jp = 0x8007C5EC; // type:func
weight_of_talk_position = 0x8007C6C0; // type:func
func_8007C808_jp = 0x8007C808; // type:func
func_8007C814_jp = 0x8007C814; // type:func
func_8007C820_jp = 0x8007C820; // type:func
func_8007C844_jp = 0x8007C844; // type:func
func_8007C868_jp = 0x8007C868; // type:func
func_8007C88C_jp = 0x8007C88C; // type:func
func_8007C8B0_jp = 0x8007C8B0; // type:func
func_8007C8D4_jp = 0x8007C8D4; // type:func
func_8007C8FC_jp = 0x8007C8FC; // type:func
func_8007C924_jp = 0x8007C924; // type:func
func_8007CB28_jp = 0x8007CB28; // type:func
func_8007CB50_jp = 0x8007CB50; // type:func
func_8007CBEC_jp = 0x8007CBEC; // type:func
func_8007CC9C_jp = 0x8007CC9C; // type:func
mDemo_stock_clear = 0x8007CDB8; // type:func
mDemo_Request = 0x8007CDD8; // type:func
mDemo_Check = 0x8007CF00; // type:func
func_8007CF34_jp = 0x8007CF34; // type:func
func_8007CF44_jp = 0x8007CF44; // type:func
func_8007CF84_jp = 0x8007CF84; // type:func
mDemo_Main = 0x8007CFB4; // type:func
func_8007CFD8_jp = 0x8007CFD8; // type:func
func_8007D030_jp = 0x8007D030; // type:func
func_8007D048_jp = 0x8007D048; // type:func
func_8007D080_jp = 0x8007D080; // type:func
mDemo_Set_ListenAble = 0x8007D098; // type:func
func_8007D0B0_jp = 0x8007D0B0; // type:func
func_8007D0C4_jp = 0x8007D0C4; // type:func
func_8007D0D8_jp = 0x8007D0D8; // type:func
func_8007D0EC_jp = 0x8007D0EC; // type:func
func_8007D100_jp = 0x8007D100; // type:func
func_8007D128_jp = 0x8007D128; // type:func
func_8007D140_jp = 0x8007D140; // type:func
func_8007D180_jp = 0x8007D180; // type:func
mEv_ClearEventSaveInfo = 0x8007D1A8; // type:func
mEv_ClearEventInfo = 0x8007D1DC; // type:func
func_8007D25C_jp = 0x8007D25C; // type:func
func_8007D2B8_jp = 0x8007D2B8; // type:func
func_8007D318_jp = 0x8007D318; // type:func
func_8007D36C_jp = 0x8007D36C; // type:func
func_8007D3F0_jp = 0x8007D3F0; // type:func
func_8007D408_jp = 0x8007D408; // type:func
func_8007D418_jp = 0x8007D418; // type:func
func_8007D42C_jp = 0x8007D42C; // type:func
func_8007D43C_jp = 0x8007D43C; // type:func
func_8007D44C_jp = 0x8007D44C; // type:func
func_8007D460_jp = 0x8007D460; // type:func
func_8007D470_jp = 0x8007D470; // type:func
func_8007D490_jp = 0x8007D490; // type:func
func_8007D4A0_jp = 0x8007D4A0; // type:func
func_8007D4C4_jp = 0x8007D4C4; // type:func
func_8007D4D0_jp = 0x8007D4D0; // type:func
func_8007D4F4_jp = 0x8007D4F4; // type:func
func_8007D52C_jp = 0x8007D52C; // type:func
func_8007D554_jp = 0x8007D554; // type:func
func_8007D578_jp = 0x8007D578; // type:func
func_8007D58C_jp = 0x8007D58C; // type:func
func_8007D59C_jp = 0x8007D59C; // type:func
func_8007D5D4_jp = 0x8007D5D4; // type:func
func_8007D650_jp = 0x8007D650; // type:func
mEv_CheckFirstJob = 0x8007D6E0; // type:func
func_8007D734_jp = 0x8007D734; // type:func
func_8007D784_jp = 0x8007D784; // type:func
mEv_CheckFirstIntro = 0x8007D7BC; // type:func
func_8007D810_jp = 0x8007D810; // type:func
mEv_SetGateway = 0x8007D848; // type:func
func_8007D880_jp = 0x8007D880; // type:func
mEv_UnSetGateway = 0x8007D8D4; // type:func
mEv_CheckTitleDemo = 0x8007D90C; // type:func
func_8007D91C_jp = 0x8007D91C; // type:func
func_8007D930_jp = 0x8007D930; // type:func
func_8007D9C8_jp = 0x8007D9C8; // type:func
func_8007DA64_jp = 0x8007DA64; // type:func
func_8007DA6C_jp = 0x8007DA6C; // type:func
func_8007DACC_jp = 0x8007DACC; // type:func
func_8007DB20_jp = 0x8007DB20; // type:func
func_8007DBB0_jp = 0x8007DBB0; // type:func
func_8007DD84_jp = 0x8007DD84; // type:func
func_8007DDE8_jp = 0x8007DDE8; // type:func
func_8007DE2C_jp = 0x8007DE2C; // type:func
func_8007DF04_jp = 0x8007DF04; // type:func
func_8007DF98_jp = 0x8007DF98; // type:func
func_8007E0FC_jp = 0x8007E0FC; // type:func
func_8007E140_jp = 0x8007E140; // type:func
func_8007E184_jp = 0x8007E184; // type:func
func_8007E1D8_jp = 0x8007E1D8; // type:func
func_8007E22C_jp = 0x8007E22C; // type:func
func_8007E264_jp = 0x8007E264; // type:func
func_8007E3E8_jp = 0x8007E3E8; // type:func
func_8007E518_jp = 0x8007E518; // type:func
func_8007E60C_jp = 0x8007E60C; // type:func
func_8007E690_jp = 0x8007E690; // type:func
func_8007E714_jp = 0x8007E714; // type:func
func_8007E780_jp = 0x8007E780; // type:func
func_8007EB6C_jp = 0x8007EB6C; // type:func
func_8007EC28_jp = 0x8007EC28; // type:func
func_8007EC54_jp = 0x8007EC54; // type:func
func_8007ECA0_jp = 0x8007ECA0; // type:func
func_8007ECD4_jp = 0x8007ECD4; // type:func
func_8007ED08_jp = 0x8007ED08; // type:func
func_8007ED70_jp = 0x8007ED70; // type:func
func_8007EED4_jp = 0x8007EED4; // type:func
func_8007EF18_jp = 0x8007EF18; // type:func
func_8007F1A8_jp = 0x8007F1A8; // type:func
func_8007F28C_jp = 0x8007F28C; // type:func
func_8007F2D8_jp = 0x8007F2D8; // type:func
func_8007F318_jp = 0x8007F318; // type:func
func_8007F358_jp = 0x8007F358; // type:func
func_8007F6A0_jp = 0x8007F6A0; // type:func
func_8007F764_jp = 0x8007F764; // type:func
mEv_init = 0x8007F858; // type:func
mEv_init_force = 0x8007F8A4; // type:func
mEv_2nd_init = 0x8007F8DC; // type:func
func_8007F950_jp = 0x8007F950; // type:func
mEv_run = 0x8007F988; // type:func
mEv_finish = 0x8007FB44; // type:func
func_8007FCB8_jp = 0x8007FCB8; // type:func
func_8007FD40_jp = 0x8007FD40; // type:func
func_8007FDA8_jp = 0x8007FDA8; // type:func
func_8007FE0C_jp = 0x8007FE0C; // type:func
mEv_clear_status = 0x8007FE74; // type:func
func_8007FEBC_jp = 0x8007FEBC; // type:func
mEv_check_status = 0x8007FF08; // type:func
func_8007FF8C_jp = 0x8007FF8C; // type:func
func_8007FFC4_jp = 0x8007FFC4; // type:func
func_80080000_jp = 0x80080000; // type:func
func_80080040_jp = 0x80080040; // type:func
func_80080080_jp = 0x80080080; // type:func
func_80080200_jp = 0x80080200; // type:func
func_8008033C_jp = 0x8008033C; // type:func
func_800804AC_jp = 0x800804AC; // type:func
func_800806A0_jp = 0x800806A0; // type:func
func_800807E0_jp = 0x800807E0; // type:func
func_800808E0_jp = 0x800808E0; // type:func
func_80080A50_jp = 0x80080A50; // type:func
func_80080C68_jp = 0x80080C68; // type:func
func_80080D68_jp = 0x80080D68; // type:func
func_80080F0C_jp = 0x80080F0C; // type:func
func_8008114C_jp = 0x8008114C; // type:func
func_80081360_jp = 0x80081360; // type:func
func_80081424_jp = 0x80081424; // type:func
func_80081434_jp = 0x80081434; // type:func
func_80081460_jp = 0x80081460; // type:func
func_800814B8_jp = 0x800814B8; // type:func
func_800815F0_jp = 0x800815F0; // type:func
func_800816C0_jp = 0x800816C0; // type:func
func_8008172C_jp = 0x8008172C; // type:func
func_80081800_jp = 0x80081800; // type:func
func_8008180C_jp = 0x8008180C; // type:func
func_80081818_jp = 0x80081818; // type:func
mEv_debug_print4f = 0x80081824; // type:func
mEv_sp_debug_print4f = 0x800819C4; // type:func
func_80081B98_jp = 0x80081B98; // type:func
func_80081BA4_jp = 0x80081BA4; // type:func
func_80081D24_jp = 0x80081D24; // type:func
func_80081E38_jp = 0x80081E38; // type:func
func_80081E48_jp = 0x80081E48; // type:func
func_80081E60_jp = 0x80081E60; // type:func
func_80081EA0_jp = 0x80081EA0; // type:func
func_80081EEC_jp = 0x80081EEC; // type:func
func_80081F5C_jp = 0x80081F5C; // type:func
func_80081F90_jp = 0x80081F90; // type:func
func_80081FBC_jp = 0x80081FBC; // type:func
func_80081FE8_jp = 0x80081FE8; // type:func
func_80082014_jp = 0x80082014; // type:func
func_800820B0_jp = 0x800820B0; // type:func
func_80082168_jp = 0x80082168; // type:func
func_800821B0_jp = 0x800821B0; // type:func
func_80082418_jp = 0x80082418; // type:func
func_80082450_jp = 0x80082450; // type:func
func_800824A4_jp = 0x800824A4; // type:func
func_8008256C_jp = 0x8008256C; // type:func
func_800828AC_jp = 0x800828AC; // type:func
func_80082910_jp = 0x80082910; // type:func
func_800829D4_jp = 0x800829D4; // type:func
func_80082B4C_jp = 0x80082B4C; // type:func
func_80082BD8_jp = 0x80082BD8; // type:func
func_80082C30_jp = 0x80082C30; // type:func
mEvNM_CheckJointEvent = 0x80082CC8; // type:func
func_80082DA0_jp = 0x80082DA0; // type:func
func_80082E40_jp = 0x80082E40; // type:func
func_80082FA0_jp = 0x80082FA0; // type:func
func_80083038_jp = 0x80083038; // type:func
func_800831E0_jp = 0x800831E0; // type:func
func_800835AC_jp = 0x800835AC; // type:func
fbdemo_cleanup = 0x8008366C; // type:func
fbdemo_init = 0x800836F8; // type:func
func_80083870_jp = 0x80083870; // type:func
fbdemo_draw = 0x80083984; // type:func
func_80083AB0_jp = 0x80083AB0; // type:func
fbdemo_move = 0x80083BE4; // type:func
func_80083BF0_jp = 0x80083BF0; // type:func
fbdemo_triforce_startup = 0x80083C00; // type:func
fbdemo_triforce_init = 0x80083CBC; // type:func
func_80083CE8_jp = 0x80083CE8; // type:func
fbdemo_triforce_move = 0x80083D14; // type:func
fbdemo_triforce_draw = 0x80083E08; // type:func
fbdemo_triforce_is_finish = 0x8008400C; // type:func
fbdemo_triforce_settype = 0x80084018; // type:func
fbdemo_triforce_setcolor_rgba8888 = 0x80084068; // type:func
fbdemo_wipe1_init = 0x80084080; // type:func
fbdemo_wipe1_move = 0x800840AC; // type:func
fbdemo_wipe1_draw = 0x8008418C; // type:func
fbdemo_wipe1_startup = 0x800843C8; // type:func
fbdemo_wipe1_settype = 0x80084480; // type:func
fbdemo_wipe1_setcolor_rgba8888 = 0x800844B0; // type:func
func_800844BC_jp = 0x800844BC; // type:func
fbdemo_wipe1_is_finish = 0x800844C8; // type:func
fbdemo_fade_init = 0x800844E0; // type:func
fbdemo_fade_move = 0x8008450C; // type:func
fbdemo_fade_draw = 0x800845EC; // type:func
fbdemo_fade_startup = 0x8008468C; // type:func
fbdemo_fade_settype = 0x800846D4; // type:func
fbdemo_fade_setcolor_rgba8888 = 0x800846E0; // type:func
fbdemo_fade_is_finish = 0x800846EC; // type:func
func_80084700_jp = 0x80084700; // type:func
func_80084748_jp = 0x80084748; // type:func
func_800848AC_jp = 0x800848AC; // type:func
func_800848D8_jp = 0x800848D8; // type:func
func_80084904_jp = 0x80084904; // type:func
func_80084924_jp = 0x80084924; // type:func
func_80084938_jp = 0x80084938; // type:func
func_800849E0_jp = 0x800849E0; // type:func
func_80084A40_jp = 0x80084A40; // type:func
func_80084CA4_jp = 0x80084CA4; // type:func
func_80084CD8_jp = 0x80084CD8; // type:func
func_80084D08_jp = 0x80084D08; // type:func
func_80084DA4_jp = 0x80084DA4; // type:func
mFAs_GetFieldRank = 0x80084DE0; // type:func
mFAs_PrintFieldAssessment = 0x80084DF0; // type:func
func_80084ED0_jp = 0x80084ED0; // type:func
func_80084FAC_jp = 0x80084FAC; // type:func
func_800850E4_jp = 0x800850E4; // type:func
func_80085178_jp = 0x80085178; // type:func
func_800851C8_jp = 0x800851C8; // type:func
func_800853CC_jp = 0x800853CC; // type:func
func_80085490_jp = 0x80085490; // type:func
func_8008557C_jp = 0x8008557C; // type:func
func_800855D0_jp = 0x800855D0; // type:func
func_80085918_jp = 0x80085918; // type:func
func_800859F4_jp = 0x800859F4; // type:func
func_80085A84_jp = 0x80085A84; // type:func
func_80085B40_jp = 0x80085B40; // type:func
func_80085CC0_jp = 0x80085CC0; // type:func
func_80085D44_jp = 0x80085D44; // type:func
func_80085D64_jp = 0x80085D64; // type:func
func_80085D94_jp = 0x80085D94; // type:func
func_80085FF0_jp = 0x80085FF0; // type:func
func_8008609C_jp = 0x8008609C; // type:func
func_800862DC_jp = 0x800862DC; // type:func
func_8008640C_jp = 0x8008640C; // type:func
func_800865D0_jp = 0x800865D0; // type:func
func_800867F0_jp = 0x800867F0; // type:func
func_80086BD0_jp = 0x80086BD0; // type:func
func_80086CA4_jp = 0x80086CA4; // type:func
func_80086D44_jp = 0x80086D44; // type:func
func_80086DE0_jp = 0x80086DE0; // type:func
func_80086E30_jp = 0x80086E30; // type:func
func_80086F08_jp = 0x80086F08; // type:func
func_80086FA8_jp = 0x80086FA8; // type:func
func_80086FEC_jp = 0x80086FEC; // type:func
func_80087004_jp = 0x80087004; // type:func
func_80087280_jp = 0x80087280; // type:func
func_80087380_jp = 0x80087380; // type:func
mFM_SetBlockKindLoadCombi = 0x80087420; // type:func
mFM_InitFgCombiSaveData = 0x800874CC; // type:func
func_80087754_jp = 0x80087754; // type:func
func_8008775C_jp = 0x8008775C; // type:func
func_80087788_jp = 0x80087788; // type:func
func_800877CC_jp = 0x800877CC; // type:func
mFM_RenewalReserve = 0x800878D4; // type:func
mFM_GetReseveName = 0x800879B0; // type:func
func_80087C30_jp = 0x80087C30; // type:func
func_80087C40_jp = 0x80087C40; // type:func
mFI_GetBlockTopP = 0x80087C64; // type:func
mFI_GetFieldId = 0x80087C88; // type:func
func_80087C9C_jp = 0x80087C9C; // type:func
func_80087D30_jp = 0x80087D30; // type:func
func_80087DC8_jp = 0x80087DC8; // type:func
func_80087E14_jp = 0x80087E14; // type:func
func_80087E58_jp = 0x80087E58; // type:func
func_80087E94_jp = 0x80087E94; // type:func
func_80087ED0_jp = 0x80087ED0; // type:func
func_80088018_jp = 0x80088018; // type:func
func_80088160_jp = 0x80088160; // type:func
func_8008819C_jp = 0x8008819C; // type:func
func_800881AC_jp = 0x800881AC; // type:func
func_80088270_jp = 0x80088270; // type:func
func_800882AC_jp = 0x800882AC; // type:func
func_800882FC_jp = 0x800882FC; // type:func
func_80088320_jp = 0x80088320; // type:func
func_80088344_jp = 0x80088344; // type:func
func_80088458_jp = 0x80088458; // type:func
func_800884E0_jp = 0x800884E0; // type:func
func_800885A8_jp = 0x800885A8; // type:func
mFI_Wpos2BlockNum = 0x80088710; // type:func
mFI_Wpos2BkandUtNuminBlock = 0x80088780; // type:func
func_8008883C_jp = 0x8008883C; // type:func
func_800888AC_jp = 0x800888AC; // type:func
func_80088938_jp = 0x80088938; // type:func
func_800889D8_jp = 0x800889D8; // type:func
func_80088A58_jp = 0x80088A58; // type:func
func_80088B3C_jp = 0x80088B3C; // type:func
mFI_UtNum2PosXZInBk = 0x80088BC0; // type:func
func_80088BFC_jp = 0x80088BFC; // type:func
func_80088C74_jp = 0x80088C74; // type:func
func_80088CBC_jp = 0x80088CBC; // type:func
func_80088CD0_jp = 0x80088CD0; // type:func
func_80088CE4_jp = 0x80088CE4; // type:func
func_80088D00_jp = 0x80088D00; // type:func
func_80088D30_jp = 0x80088D30; // type:func
func_80088D78_jp = 0x80088D78; // type:func
func_80088D9C_jp = 0x80088D9C; // type:func
func_80088E08_jp = 0x80088E08; // type:func
func_80088E34_jp = 0x80088E34; // type:func
func_80088E74_jp = 0x80088E74; // type:func
func_80088F14_jp = 0x80088F14; // type:func
func_80088F94_jp = 0x80088F94; // type:func
func_8008902C_jp = 0x8008902C; // type:func
func_8008907C_jp = 0x8008907C; // type:func
func_80089114_jp = 0x80089114; // type:func
func_800891AC_jp = 0x800891AC; // type:func
mFI_BkNum2BlockType = 0x80089268; // type:func
func_800892CC_jp = 0x800892CC; // type:func
func_8008930C_jp = 0x8008930C; // type:func
func_80089348_jp = 0x80089348; // type:func
func_800893C8_jp = 0x800893C8; // type:func
func_80089404_jp = 0x80089404; // type:func
mFI_BlockKind2BkNum = 0x80089440; // type:func
func_800894D0_jp = 0x800894D0; // type:func
mFI_GetBkNum2ColTop = 0x80089538; // type:func
func_800895B8_jp = 0x800895B8; // type:func
func_80089698_jp = 0x80089698; // type:func
func_80089704_jp = 0x80089704; // type:func
func_800897D0_jp = 0x800897D0; // type:func
func_80089888_jp = 0x80089888; // type:func
func_800898F4_jp = 0x800898F4; // type:func
func_800899CC_jp = 0x800899CC; // type:func
func_80089A34_jp = 0x80089A34; // type:func
func_80089AAC_jp = 0x80089AAC; // type:func
func_80089B1C_jp = 0x80089B1C; // type:func
func_80089B94_jp = 0x80089B94; // type:func
func_80089C0C_jp = 0x80089C0C; // type:func
func_80089CA0_jp = 0x80089CA0; // type:func
func_80089D18_jp = 0x80089D18; // type:func
func_80089D6C_jp = 0x80089D6C; // type:func
func_80089E84_jp = 0x80089E84; // type:func
func_80089EF8_jp = 0x80089EF8; // type:func
func_8008A000_jp = 0x8008A000; // type:func
mFI_BkNumtoUtFGTop = 0x8008A33C; // type:func
func_8008A3BC_jp = 0x8008A3BC; // type:func
func_8008A410_jp = 0x8008A410; // type:func
func_8008A4F8_jp = 0x8008A4F8; // type:func
mFI_GetUnitFG = 0x8008A5A0; // type:func
func_8008A608_jp = 0x8008A608; // type:func
func_8008A670_jp = 0x8008A670; // type:func
func_8008A74C_jp = 0x8008A74C; // type:func
func_8008A81C_jp = 0x8008A81C; // type:func
func_8008A960_jp = 0x8008A960; // type:func
mFI_SetFG_common = 0x8008AA24; // type:func
func_8008AA98_jp = 0x8008AA98; // type:func
func_8008AB14_jp = 0x8008AB14; // type:func
func_8008AC74_jp = 0x8008AC74; // type:func
func_8008ACA0_jp = 0x8008ACA0; // type:func
func_8008ACBC_jp = 0x8008ACBC; // type:func
func_8008ACD8_jp = 0x8008ACD8; // type:func
func_8008ADCC_jp = 0x8008ADCC; // type:func
func_8008AE70_jp = 0x8008AE70; // type:func
func_8008B1A0_jp = 0x8008B1A0; // type:func
func_8008B200_jp = 0x8008B200; // type:func
func_8008B238_jp = 0x8008B238; // type:func
func_8008B26C_jp = 0x8008B26C; // type:func
func_8008B29C_jp = 0x8008B29C; // type:func
func_8008B2D0_jp = 0x8008B2D0; // type:func
func_8008B300_jp = 0x8008B300; // type:func
func_8008B318_jp = 0x8008B318; // type:func
mFI_SetBearActor = 0x8008B330; // type:func
func_8008B3E8_jp = 0x8008B3E8; // type:func
func_8008B4C0_jp = 0x8008B4C0; // type:func
func_8008B598_jp = 0x8008B598; // type:func
func_8008B66C_jp = 0x8008B66C; // type:func
func_8008B774_jp = 0x8008B774; // type:func
func_8008B7F4_jp = 0x8008B7F4; // type:func
func_8008B878_jp = 0x8008B878; // type:func
func_8008B9F8_jp = 0x8008B9F8; // type:func
func_8008BA74_jp = 0x8008BA74; // type:func
func_8008BAEC_jp = 0x8008BAEC; // type:func
func_8008BB64_jp = 0x8008BB64; // type:func
func_8008BBF0_jp = 0x8008BBF0; // type:func
mFI_SetMoveActorBitData_ON = 0x8008BC64; // type:func
func_8008BCFC_jp = 0x8008BCFC; // type:func
mFI_MyMoveActorBitData_ON = 0x8008BD98; // type:func
func_8008BDCC_jp = 0x8008BDCC; // type:func
func_8008BE00_jp = 0x8008BE00; // type:func
func_8008BE38_jp = 0x8008BE38; // type:func
func_8008BF34_jp = 0x8008BF34; // type:func
func_8008BFC4_jp = 0x8008BFC4; // type:func
func_8008C058_jp = 0x8008C058; // type:func
mFI_CheckPlayerWade = 0x8008C0FC; // type:func
func_8008C120_jp = 0x8008C120; // type:func
func_8008C130_jp = 0x8008C130; // type:func
mFI_GetDepositP = 0x8008C1E0; // type:func
func_8008C344_jp = 0x8008C344; // type:func
func_8008C390_jp = 0x8008C390; // type:func
func_8008C3B0_jp = 0x8008C3B0; // type:func
func_8008C3D4_jp = 0x8008C3D4; // type:func
func_8008C3E8_jp = 0x8008C3E8; // type:func
func_8008C458_jp = 0x8008C458; // type:func
mFI_BlockDepositOFF = 0x8008C478; // type:func
func_8008C498_jp = 0x8008C498; // type:func
func_8008C4B8_jp = 0x8008C4B8; // type:func
func_8008C504_jp = 0x8008C504; // type:func
func_8008C524_jp = 0x8008C524; // type:func
func_8008C548_jp = 0x8008C548; // type:func
func_8008C56C_jp = 0x8008C56C; // type:func
func_8008C5F0_jp = 0x8008C5F0; // type:func
func_8008C610_jp = 0x8008C610; // type:func
func_8008C630_jp = 0x8008C630; // type:func
func_8008C650_jp = 0x8008C650; // type:func
mFI_Wpos2DepositOFF = 0x8008C6AC; // type:func
func_8008C708_jp = 0x8008C708; // type:func
func_8008C764_jp = 0x8008C764; // type:func
func_8008C798_jp = 0x8008C798; // type:func
func_8008C830_jp = 0x8008C830; // type:func
func_8008C84C_jp = 0x8008C84C; // type:func
func_8008C8C4_jp = 0x8008C8C4; // type:func
func_8008C938_jp = 0x8008C938; // type:func
func_8008C964_jp = 0x8008C964; // type:func
func_8008CA14_jp = 0x8008CA14; // type:func
func_8008CAD8_jp = 0x8008CAD8; // type:func
func_8008CC1C_jp = 0x8008CC1C; // type:func
func_8008CCFC_jp = 0x8008CCFC; // type:func
func_8008CD24_jp = 0x8008CD24; // type:func
func_8008CD74_jp = 0x8008CD74; // type:func
func_8008CE00_jp = 0x8008CE00; // type:func
func_8008CE38_jp = 0x8008CE38; // type:func
func_8008CEC0_jp = 0x8008CEC0; // type:func
func_8008CFF4_jp = 0x8008CFF4; // type:func
func_8008D12C_jp = 0x8008D12C; // type:func
func_8008D268_jp = 0x8008D268; // type:func
func_8008D3A4_jp = 0x8008D3A4; // type:func
func_8008D574_jp = 0x8008D574; // type:func
func_8008D6E0_jp = 0x8008D6E0; // type:func
func_8008D7B0_jp = 0x8008D7B0; // type:func
func_8008D884_jp = 0x8008D884; // type:func
mFI_GetWaveUtinBlock = 0x8008D928; // type:func
func_8008DA4C_jp = 0x8008DA4C; // type:func
func_8008DCF8_jp = 0x8008DCF8; // type:func
func_8008DD0C_jp = 0x8008DD0C; // type:func
func_8008DD3C_jp = 0x8008DD3C; // type:func
func_8008DDC8_jp = 0x8008DDC8; // type:func
func_8008DF04_jp = 0x8008DF04; // type:func
func_8008E058_jp = 0x8008E058; // type:func
func_8008E514_jp = 0x8008E514; // type:func
func_8008E5F4_jp = 0x8008E5F4; // type:func
mFI_PrintNowBGNum = 0x8008E720; // type:func
mFI_PrintFgAttr = 0x8008E780; // type:func
func_8008E8E0_jp = 0x8008E8E0; // type:func
func_8008E9C4_jp = 0x8008E9C4; // type:func
func_8008EA5C_jp = 0x8008EA5C; // type:func
func_8008ECA0_jp = 0x8008ECA0; // type:func
func_8008ECC8_jp = 0x8008ECC8; // type:func
func_8008ECF0_jp = 0x8008ECF0; // type:func
func_8008ED14_jp = 0x8008ED14; // type:func
func_8008EE24_jp = 0x8008EE24; // type:func
func_8008EE5C_jp = 0x8008EE5C; // type:func
func_8008EE6C_jp = 0x8008EE6C; // type:func
func_8008EE7C_jp = 0x8008EE7C; // type:func
func_8008EEB4_jp = 0x8008EEB4; // type:func
func_8008EEE8_jp = 0x8008EEE8; // type:func
func_8008EF0C_jp = 0x8008EF0C; // type:func
mFRm_CheckSaveData = 0x8008EF6C; // type:func
mFRm_ClearSaveCheckData = 0x8008EF94; // type:func
func_8008EFDC_jp = 0x8008EFDC; // type:func
func_8008F020_jp = 0x8008F020; // type:func
func_8008F040_jp = 0x8008F040; // type:func
func_8008F0A0_jp = 0x8008F0A0; // type:func
func_8008F1BC_jp = 0x8008F1BC; // type:func
func_8008F210_jp = 0x8008F210; // type:func
func_8008F23C_jp = 0x8008F23C; // type:func
func_8008F24C_jp = 0x8008F24C; // type:func
func_8008F530_jp = 0x8008F530; // type:func
func_8008F5FC_jp = 0x8008F5FC; // type:func
func_8008F648_jp = 0x8008F648; // type:func
func_8008F768_jp = 0x8008F768; // type:func
func_8008F7C8_jp = 0x8008F7C8; // type:func
func_8008F8A0_jp = 0x8008F8A0; // type:func
func_8008F938_jp = 0x8008F938; // type:func
func_8008F968_jp = 0x8008F968; // type:func
func_8008FA28_jp = 0x8008FA28; // type:func
func_8008FA50_jp = 0x8008FA50; // type:func
func_8008FA74_jp = 0x8008FA74; // type:func
func_8008FAB4_jp = 0x8008FAB4; // type:func
func_8008FAE0_jp = 0x8008FAE0; // type:func
func_8008FB64_jp = 0x8008FB64; // type:func
func_8008FBEC_jp = 0x8008FBEC; // type:func
func_8008FCE8_jp = 0x8008FCE8; // type:func
func_8008FDD4_jp = 0x8008FDD4; // type:func
func_8008FE74_jp = 0x8008FE74; // type:func
func_8008FF60_jp = 0x8008FF60; // type:func
func_80090044_jp = 0x80090044; // type:func
func_800900B0_jp = 0x800900B0; // type:func
func_80090120_jp = 0x80090120; // type:func
func_80090130_jp = 0x80090130; // type:func
func_80090140_jp = 0x80090140; // type:func
func_80090178_jp = 0x80090178; // type:func
func_80090188_jp = 0x80090188; // type:func
func_8009028C_jp = 0x8009028C; // type:func
func_800902CC_jp = 0x800902CC; // type:func
func_8009034C_jp = 0x8009034C; // type:func
func_800903A8_jp = 0x800903A8; // type:func
func_800903CC_jp = 0x800903CC; // type:func
func_800903E4_jp = 0x800903E4; // type:func
func_8009040C_jp = 0x8009040C; // type:func
func_80090470_jp = 0x80090470; // type:func
func_800904B8_jp = 0x800904B8; // type:func
func_80090504_jp = 0x80090504; // type:func
func_80090564_jp = 0x80090564; // type:func
func_800905D4_jp = 0x800905D4; // type:func
func_80090648_jp = 0x80090648; // type:func
func_8009069C_jp = 0x8009069C; // type:func
func_80090848_jp = 0x80090848; // type:func
func_8009087C_jp = 0x8009087C; // type:func
func_80090CC0_jp = 0x80090CC0; // type:func
mFont_SetLineStrings_AndSpace = 0x80090E1C; // type:func
func_80090E98_jp = 0x80090E98; // type:func
mFont_SetMatrix = 0x80090F10; // type:func
mFont_UnSetMatrix = 0x8009104C; // type:func
func_80091074_jp = 0x80091074; // type:func
func_80091094_jp = 0x80091094; // type:func
func_80091104_jp = 0x80091104; // type:func
func_8009113C_jp = 0x8009113C; // type:func
func_800911E8_jp = 0x800911E8; // type:func
func_800913D4_jp = 0x800913D4; // type:func
func_80091470_jp = 0x80091470; // type:func
func_800914FC_jp = 0x800914FC; // type:func
func_80091554_jp = 0x80091554; // type:func
func_800915A4_jp = 0x800915A4; // type:func
func_800915D8_jp = 0x800915D8; // type:func
func_8009167C_jp = 0x8009167C; // type:func
func_800917C8_jp = 0x800917C8; // type:func
func_800918A8_jp = 0x800918A8; // type:func
func_800918E8_jp = 0x800918E8; // type:func
func_80091900_jp = 0x80091900; // type:func
func_8009193C_jp = 0x8009193C; // type:func
func_80091980_jp = 0x80091980; // type:func
func_800919D0_jp = 0x800919D0; // type:func
func_80091A18_jp = 0x80091A18; // type:func
func_80091AB0_jp = 0x80091AB0; // type:func
func_80091C00_jp = 0x80091C00; // type:func
func_80091C98_jp = 0x80091C98; // type:func
func_80091DFC_jp = 0x80091DFC; // type:func
func_80091E0C_jp = 0x80091E0C; // type:func
func_80091E90_jp = 0x80091E90; // type:func
func_80091EC4_jp = 0x80091EC4; // type:func
func_80091F98_jp = 0x80091F98; // type:func
func_80091FCC_jp = 0x80091FCC; // type:func
func_80092000_jp = 0x80092000; // type:func
